unix,open,high,low,close,Volume UNI,Volume BTC
1738108800,0.000110,0.000117,0.000110,0.000116,739.440923,0.085561
1738022400,0.000108,0.000108,0.000108,0.000108,8.218210,0.000891
1737936000,0.000111,0.000111,0.000108,0.000108,945.140258,0.101839
1737849600,0.000114,0.000114,0.000114,0.000114,45.140025,0.005168
1737763200,0.000116,0.000118,0.000111,0.000114,146.627527,0.016680
1737676800,0.000124,0.000124,0.000119,0.000119,3.977433,0.000471
1737590400,0.000125,0.000125,0.000119,0.000119,889.754016,0.106263
1737504000,0.000126,0.000126,0.000123,0.000123,70.141880,0.008604
1737417600,0.000131,0.000131,0.000128,0.000128,13.195353,0.001684
1737331200,0.000133,0.000133,0.000126,0.000126,81.526672,0.010254
1737244800,0.000131,0.000138,0.000126,0.000132,148.449541,0.019670
1737158400,0.000138,0.000142,0.000134,0.000134,28.557457,0.003838
1737072000,0.000144,0.000144,0.000144,0.000144,0.000000,0.000000
1736985600,0.000143,0.000144,0.000143,0.000144,52.645973,0.007571
1736899200,0.000137,0.000146,0.000137,0.000146,40.230824,0.005881
1736812800,0.000135,0.000135,0.000135,0.000135,0.000000,0.000000
1736726400,0.000135,0.000135,0.000135,0.000135,22.849680,0.003076
1736640000,0.000146,0.000146,0.000146,0.000146,1.373249,0.000200
1736553600,0.000146,0.000147,0.000143,0.000147,29.655104,0.004364
1736467200,0.000143,0.000143,0.000140,0.000143,113.172057,0.016240
1736380800,0.000140,0.000140,0.000136,0.000136,10.375647,0.001416
1736294400,0.000142,0.000142,0.000136,0.000138,113.264028,0.015669
1736208000,0.000144,0.000144,0.000140,0.000140,467.347476,0.065489
1736121600,0.000155,0.000155,0.000150,0.000150,11.678895,0.001758
1736035200,0.000154,0.000154,0.000154,0.000154,7.099810,0.001091
1735948800,0.000156,0.000156,0.000145,0.000150,1176.072927,0.176999
1735862400,0.000155,0.000155,0.000153,0.000153,985.346292,0.150719
1735776000,0.000141,0.000141,0.000141,0.000141,0.000000,0.000000
1735689600,0.000142,0.000142,0.000141,0.000141,10.937865,0.001546
1735603200,0.000142,0.000144,0.000141,0.000141,41.710711,0.005896
1735516800,0.000142,0.000143,0.000140,0.000142,55.347269,0.007877
1735430400,0.000141,0.000141,0.000134,0.000139,104.637540,0.014585
1735344000,0.000139,0.000141,0.000139,0.000141,8.823794,0.001242
1735257600,0.000143,0.000145,0.000142,0.000145,29.510415,0.004284
1735171200,0.000135,0.000138,0.000135,0.000136,62.678072,0.008512
1735084800,0.000144,0.000144,0.000144,0.000144,16.756279,0.002411
1734998400,0.000150,0.000150,0.000148,0.000148,18.000000,0.002668
1734912000,0.000143,0.000154,0.000137,0.000154,128.567742,0.019757
1734825600,0.000142,0.000147,0.000142,0.000145,2356.579077,0.342599
1734739200,0.000141,0.000149,0.000136,0.000136,24.126156,0.003287
1734652800,0.000133,0.000138,0.000123,0.000138,551.445155,0.075951
1734566400,0.000145,0.000145,0.000132,0.000132,888.455854,0.117161
1734480000,0.000156,0.000160,0.000148,0.000149,129.739608,0.019312
1734393600,0.000149,0.000151,0.000149,0.000151,17.230378,0.002600
1734307200,0.000157,0.000157,0.000157,0.000157,9.901970,0.001550
1734220800,0.000159,0.000159,0.000159,0.000159,12.548626,0.002000
1734134400,0.000168,0.000170,0.000165,0.000165,8.904507,0.001473
1734048000,0.000172,0.000176,0.000162,0.000171,166.356647,0.028509
1733961600,0.000173,0.000186,0.000173,0.000183,255.486309,0.046713
1733875200,0.000160,0.000170,0.000160,0.000169,33.745688,0.005705
1733788800,0.000169,0.000169,0.000152,0.000156,419.323030,0.065515
1733702400,0.000190,0.000190,0.000150,0.000155,1146.014301,0.177185
1733616000,0.000180,0.000192,0.000179,0.000185,1660.700504,0.307495
1733529600,0.000177,0.000184,0.000172,0.000172,120.622921,0.020758
1733443200,0.000161,0.000178,0.000156,0.000176,463.782289,0.081816
1733356800,0.000152,0.000165,0.000142,0.000153,223.777831,0.034162
1733270400,0.000160,0.000179,0.000156,0.000156,3382.403663,0.528095
1733184000,0.000148,0.000168,0.000141,0.000168,1721.990455,0.289053
1733097600,0.000137,0.000147,0.000132,0.000144,1693.186633,0.244665
1733011200,0.000136,0.000140,0.000134,0.000140,959.295089,0.133822
1732924800,0.000130,0.000134,0.000130,0.000132,149.445715,0.019655
1732838400,0.000130,0.000130,0.000130,0.000130,20.560470,0.002677
1732752000,0.000136,0.000136,0.000132,0.000134,89.269936,0.011963
1732665600,0.000120,0.000139,0.000120,0.000139,306.664393,0.042553
1732579200,0.000122,0.000122,0.000110,0.000119,56.869928,0.006758
1732492800,0.000116,0.000128,0.000115,0.000117,431.377899,0.050437
1732406400,0.000116,0.000118,0.000108,0.000112,529.446929,0.059150
1732320000,0.000097,0.000114,0.000097,0.000109,3146.949729,0.342168
1732233600,0.000095,0.000100,0.000091,0.000100,207.305446,0.020656
1732147200,0.000093,0.000098,0.000089,0.000094,669.660408,0.063109
1732060800,0.000098,0.000098,0.000092,0.000093,3122.971331,0.291248
1731974400,0.000102,0.000102,0.000102,0.000102,0.000000,0.000000
1731888000,0.000101,0.000102,0.000100,0.000102,45.594913,0.004663
1731801600,0.000102,0.000103,0.000099,0.000099,140.475522,0.013872
1731715200,0.000098,0.000100,0.000098,0.000100,183.394202,0.018301
1731628800,0.000092,0.000093,0.000092,0.000093,13.967140,0.001293
1731542400,0.000095,0.000096,0.000092,0.000096,148.172915,0.014183
1731456000,0.000097,0.000099,0.000094,0.000096,736.408390,0.070342
1731369600,0.000104,0.000120,0.000100,0.000100,252.983855,0.025298
1731283200,0.000110,0.000116,0.000100,0.000103,352.635771,0.036378
1731196800,0.000120,0.000121,0.000114,0.000114,86.783474,0.009862
1731110400,0.000117,0.000118,0.000117,0.000117,1752.540659,0.205573
1731024000,0.000115,0.000116,0.000113,0.000114,24.559245,0.002794
1730937600,0.000127,0.000127,0.000113,0.000113,244.475603,0.027557
1730851200,0.000111,0.000135,0.000111,0.000125,105.977317,0.013291
1730764800,0.000102,0.000102,0.000102,0.000102,4.490537,0.000457
1730678400,0.000101,0.000101,0.000100,0.000100,13.626350,0.001365
1730592000,0.000106,0.000106,0.000106,0.000106,0.000000,0.000000
1730505600,0.000106,0.000106,0.000106,0.000106,4.000000,0.000423
1730419200,0.000110,0.000110,0.000110,0.000110,4.534993,0.000501
1730332800,0.000109,0.000109,0.000108,0.000108,4.761010,0.000515
1730246400,0.000111,0.000115,0.000111,0.000115,81.028741,0.009290
1730160000,0.000108,0.000108,0.000108,0.000108,21.091962,0.002283
1730073600,0.000111,0.000111,0.000109,0.000109,6.028234,0.000655
1729987200,0.000114,0.000115,0.000106,0.000106,136.942929,0.014463
1729900800,0.000111,0.000111,0.000111,0.000111,0.000000,0.000000
1729814400,0.000119,0.000119,0.000110,0.000111,51.800589,0.005730
1729728000,0.000121,0.000121,0.000121,0.000121,0.000000,0.000000
1729641600,0.000121,0.000121,0.000121,0.000121,0.000000,0.000000
1729555200,0.000119,0.000123,0.000119,0.000121,33.458358,0.004057
1729468800,0.000113,0.000113,0.000113,0.000113,0.000000,0.000000
1729382400,0.000109,0.000113,0.000109,0.000113,73.472600,0.008266
1729296000,0.000109,0.000109,0.000105,0.000105,39.493880,0.004137
1729209600,0.000112,0.000112,0.000112,0.000112,0.000000,0.000000
1729123200,0.000112,0.000112,0.000112,0.000112,0.000000,0.000000
1729036800,0.000117,0.000117,0.000112,0.000112,43.293469,0.004851
1728950400,0.000121,0.000121,0.000121,0.000121,6.648050,0.000806
1728864000,0.000120,0.000125,0.000120,0.000125,4.620620,0.000575
1728777600,0.000125,0.000125,0.000125,0.000125,0.000000,0.000000
1728691200,0.000125,0.000125,0.000125,0.000125,10.000000,0.001252
1728604800,0.000129,0.000129,0.000126,0.000126,8.191078,0.001035
1728518400,0.000130,0.000136,0.000130,0.000136,123.642773,0.016781
1728432000,0.000117,0.000117,0.000117,0.000117,30.000000,0.003515
1728345600,0.000116,0.000116,0.000116,0.000116,0.000000,0.000000
1728259200,0.000116,0.000116,0.000116,0.000116,19.224075,0.002224
1728172800,0.000111,0.000113,0.000104,0.000110,326.694623,0.035946
1728086400,0.000110,0.000110,0.000110,0.000110,0.000000,0.000000
1728000000,0.000110,0.000110,0.000110,0.000110,19.168877,0.002110
1727913600,0.000108,0.000108,0.000108,0.000108,32.151199,0.003485
1727827200,0.000115,0.000115,0.000115,0.000115,13.040401,0.001498
1727740800,0.000117,0.000117,0.000117,0.000117,0.000000,0.000000
1727654400,0.000118,0.000118,0.000117,0.000117,57.596190,0.006755
1727568000,0.000114,0.000114,0.000111,0.000111,8.342774,0.000927
1727481600,0.000118,0.000118,0.000117,0.000117,10.234947,0.001194
1727395200,0.000114,0.000115,0.000110,0.000110,54.846598,0.006034
1727308800,0.000114,0.000114,0.000114,0.000114,0.000000,0.000000
1727222400,0.000114,0.000114,0.000114,0.000114,0.000000,0.000000
1727136000,0.000114,0.000114,0.000114,0.000114,0.000000,0.000000
1727049600,0.000106,0.000114,0.000106,0.000114,308.276917,0.035279
1726963200,0.000106,0.000106,0.000106,0.000106,10.619710,0.001125
1726876800,0.000107,0.000109,0.000107,0.000109,19.794876,0.002148
1726790400,0.000108,0.000108,0.000108,0.000108,24.727062,0.002665
1726704000,0.000108,0.000108,0.000108,0.000108,3.370103,0.000365
1726617600,0.000108,0.000108,0.000108,0.000108,3.084700,0.000334
1726531200,0.000110,0.000110,0.000110,0.000110,0.000000,0.000000
1726444800,0.000110,0.000110,0.000110,0.000110,6.084043,0.000667
1726358400,0.000113,0.000113,0.000111,0.000111,5.275799,0.000584
1726272000,0.000113,0.000113,0.000113,0.000113,3.508335,0.000396
1726185600,0.000118,0.000118,0.000115,0.000115,238.141808,0.027382
1726099200,0.000119,0.000119,0.000119,0.000119,0.000000,0.000000
1726012800,0.000118,0.000119,0.000118,0.000119,9.561348,0.001136
1725926400,0.000116,0.000116,0.000116,0.000116,3.430300,0.000398
1725840000,0.000111,0.000111,0.000111,0.000111,0.000000,0.000000
1725753600,0.000111,0.000111,0.000111,0.000111,0.000000,0.000000
1725667200,0.000111,0.000111,0.000111,0.000111,0.000000,0.000000
1725580800,0.000111,0.000111,0.000111,0.000111,38.010595,0.004233
1725494400,0.000111,0.000111,0.000103,0.000103,65.665170,0.006775
1725408000,0.000111,0.000112,0.000108,0.000112,469.082148,0.052608
1725321600,0.000105,0.000105,0.000105,0.000105,5.400391,0.000566
1725235200,0.000098,0.000106,0.000098,0.000104,51.394796,0.005350
1725148800,0.000099,0.000099,0.000099,0.000099,5.437020,0.000539
1725062400,0.000099,0.000099,0.000099,0.000099,0.000000,0.000000
1724976000,0.000099,0.000099,0.000099,0.000099,0.000000,0.000000
1724889600,0.000099,0.000099,0.000099,0.000099,3.851640,0.000380
1724803200,0.000096,0.000096,0.000096,0.000096,0.000000,0.000000
1724716800,0.000097,0.000097,0.000096,0.000096,46.291035,0.004425
1724630400,0.000103,0.000103,0.000100,0.000100,59.425391,0.005929
1724544000,0.000104,0.000104,0.000104,0.000104,3.441130,0.000359
1724457600,0.000108,0.000108,0.000108,0.000108,8.092240,0.000870
1724371200,0.000113,0.000113,0.000113,0.000113,22.205418,0.002505
1724284800,0.000108,0.000108,0.000108,0.000108,0.000000,0.000000
1724198400,0.000110,0.000110,0.000108,0.000108,87.351726,0.009474
1724112000,0.000105,0.000105,0.000105,0.000105,22.425251,0.002364
1724025600,0.000110,0.000110,0.000110,0.000110,0.000000,0.000000
1723939200,0.000110,0.000110,0.000110,0.000110,0.000000,0.000000
1723852800,0.000110,0.000110,0.000110,0.000110,0.000000,0.000000
1723766400,0.000110,0.000110,0.000110,0.000110,5.000000,0.000550
1723680000,0.000107,0.000107,0.000107,0.000107,4.385330,0.000468
1723593600,0.000102,0.000102,0.000102,0.000102,0.000000,0.000000
1723507200,0.000102,0.000102,0.000102,0.000102,0.000000,0.000000
1723420800,0.000102,0.000102,0.000102,0.000102,0.000000,0.000000
1723334400,0.000102,0.000102,0.000102,0.000102,9.501040,0.000965
1723248000,0.000101,0.000101,0.000101,0.000101,12.560714,0.001272
1723161600,0.000102,0.000102,0.000102,0.000102,0.000000,0.000000
1723075200,0.000102,0.000102,0.000102,0.000102,39.633379,0.004040
1722988800,0.000103,0.000103,0.000103,0.000103,5.453854,0.000560
1722902400,0.000103,0.000103,0.000103,0.000103,2.459510,0.000253
1722816000,0.000103,0.000103,0.000096,0.000099,1532.408558,0.151218
1722729600,0.000109,0.000109,0.000106,0.000106,755.879527,0.080373
1722643200,0.000108,0.000108,0.000107,0.000107,281.155327,0.030210
1722556800,0.000108,0.000108,0.000104,0.000105,85.901371,0.009042
1722470400,0.000109,0.000109,0.000109,0.000109,6.624096,0.000724
1722384000,0.000122,0.000122,0.000122,0.000122,0.000000,0.000000
1722297600,0.000122,0.000122,0.000122,0.000122,0.000000,0.000000
1722211200,0.000113,0.000122,0.000113,0.000122,84.122690,0.010297
1722124800,0.000111,0.000111,0.000111,0.000111,2.395070,0.000267
1722038400,0.000115,0.000115,0.000115,0.000115,32.468039,0.003747
1721952000,0.000110,0.000110,0.000110,0.000110,0.000000,0.000000
1721865600,0.000111,0.000111,0.000110,0.000110,191.820628,0.021119
1721779200,0.000114,0.000120,0.000114,0.000115,278.929445,0.031954
1721692800,0.000117,0.000117,0.000117,0.000117,43.202886,0.005047
1721606400,0.000117,0.000119,0.000112,0.000119,1338.539165,0.159018
1721520000,0.000118,0.000118,0.000117,0.000117,17.695114,0.002062
1721433600,0.000121,0.000121,0.000121,0.000121,0.000000,0.000000
1721347200,0.000121,0.000121,0.000121,0.000121,4.458670,0.000538
1721260800,0.000120,0.000122,0.000120,0.000122,19.372816,0.002362
1721174400,0.000124,0.000124,0.000124,0.000124,1.758940,0.000218
1721088000,0.000126,0.000126,0.000126,0.000126,68.315957,0.008580
1721001600,0.000135,0.000135,0.000135,0.000135,3.804037,0.000513
1720915200,0.000137,0.000137,0.000136,0.000136,32.284534,0.004395
1720828800,0.000137,0.000137,0.000137,0.000137,0.000000,0.000000
1720742400,0.000137,0.000137,0.000137,0.000137,14.089670,0.001925
1720656000,0.000136,0.000136,0.000136,0.000136,2.818187,0.000384
1720569600,0.000142,0.000142,0.000142,0.000142,0.000000,0.000000
1720483200,0.000142,0.000142,0.000142,0.000142,0.000000,0.000000
1720396800,0.000142,0.000142,0.000142,0.000142,8.542350,0.001211
1720310400,0.000138,0.000138,0.000138,0.000138,0.000000,0.000000
1720224000,0.000138,0.000138,0.000138,0.000138,24.843715,0.003437
1720137600,0.000129,0.000138,0.000125,0.000138,4544.016235,0.624893
1720051200,0.000138,0.000138,0.000136,0.000136,50.082038,0.006812
1719964800,0.000144,0.000144,0.000144,0.000144,0.179756,0.000026
1719878400,0.000144,0.000144,0.000143,0.000143,173.649417,0.024764
1719792000,0.000147,0.000147,0.000147,0.000147,0.000000,0.000000
1719705600,0.000147,0.000147,0.000147,0.000147,12.445164,0.001833
1719619200,0.000149,0.000149,0.000148,0.000148,7.499929,0.001108
1719532800,0.000155,0.000155,0.000151,0.000151,2.288284,0.000345
1719446400,0.000154,0.000154,0.000154,0.000154,0.000000,0.000000
1719360000,0.000154,0.000154,0.000154,0.000154,2.583577,0.000398
1719273600,0.000154,0.000154,0.000154,0.000154,26.711730,0.004102
1719187200,0.000144,0.000155,0.000144,0.000155,30.908260,0.004779
1719100800,0.000156,0.000156,0.000155,0.000155,32.301152,0.005003
1719014400,0.000151,0.000156,0.000151,0.000155,72.972713,0.011279
1718928000,0.000156,0.000156,0.000153,0.000153,188.198330,0.028702
1718841600,0.000155,0.000155,0.000155,0.000155,20.232510,0.003137
1718755200,0.000149,0.000157,0.000149,0.000157,51.575788,0.008076
1718668800,0.000158,0.000160,0.000145,0.000145,291.981531,0.042215
1718582400,0.000177,0.000177,0.000166,0.000166,357.183027,0.059139
1718496000,0.000174,0.000180,0.000172,0.000180,548.232532,0.098528
1718409600,0.000164,0.000175,0.000164,0.000174,89.178284,0.015489
1718323200,0.000152,0.000163,0.000152,0.000159,1254.235083,0.198997
1718236800,0.000146,0.000146,0.000146,0.000146,0.000000,0.000000
1718150400,0.000138,0.000147,0.000138,0.000146,495.157623,0.072323
1718064000,0.000146,0.000146,0.000135,0.000135,178.540027,0.024124
1717977600,0.000145,0.000151,0.000145,0.000148,285.811035,0.042251
1717891200,0.000141,0.000141,0.000141,0.000141,0.000000,0.000000
1717804800,0.000141,0.000141,0.000141,0.000141,0.000000,0.000000
1717718400,0.000148,0.000148,0.000135,0.000141,112.281145,0.015802
1717632000,0.000150,0.000151,0.000150,0.000151,139.289338,0.020976
1717545600,0.000159,0.000159,0.000154,0.000157,156.445105,0.024537
1717459200,0.000138,0.000164,0.000137,0.000164,294.417324,0.048143
1717372800,0.000157,0.000157,0.000157,0.000157,0.000000,0.000000
1717286400,0.000157,0.000157,0.000157,0.000157,0.000000,0.000000
1717200000,0.000157,0.000157,0.000157,0.000157,0.000000,0.000000
1717113600,0.000158,0.000161,0.000156,0.000157,501.762894,0.078947
1717027200,0.000157,0.000160,0.000157,0.000159,745.929496,0.118461
