unix,open,high,low,close,Volume LINK,Volume USD
1744070400,11.500000,11.890000,10.780000,10.920000,33152.385287,362024.047333
1743984000,11.260000,11.870000,10.100000,11.430000,95719.047423,1094068.712049
1743897600,12.820000,12.940000,11.000000,11.290000,24471.406336,276282.177537
1743811200,12.950000,13.040000,12.580000,12.860000,7932.678590,102014.246668
1743724800,12.840000,13.180000,12.380000,12.940000,42668.517534,552130.616886
1743638400,12.880000,13.300000,12.310000,12.880000,101889.864952,1312341.460579
1743552000,14.020000,14.390000,12.830000,12.910000,50611.066095,653388.863290
1743465600,13.490000,14.390000,13.490000,14.040000,130327.082368,1829792.236442
1743379200,13.410000,13.700000,12.970000,13.500000,52920.635161,714428.574673
1743292800,13.490000,13.850000,13.200000,13.370000,15907.946462,212689.244191
1743206400,14.290000,14.390000,13.360000,13.540000,26346.224638,356727.881597
1743120000,15.480000,15.570000,14.000000,14.250000,82369.611032,1173766.957209
1743033600,15.230000,15.780000,15.170000,15.480000,104582.294781,1618933.923216
1742947200,15.380000,16.000000,14.960000,15.250000,49472.044184,754448.673805
1742860800,15.070000,15.600000,14.880000,15.450000,39944.649237,617144.830707
1742774400,14.440000,15.380000,14.180000,15.120000,34804.771147,526248.139748
1742688000,14.250000,14.480000,14.240000,14.450000,26022.821250,376029.767068
1742601600,13.970000,14.490000,13.960000,14.230000,6458.192478,91900.078964
1742515200,14.220000,14.380000,13.840000,13.930000,13832.277719,192683.628625
1742428800,15.060000,15.160000,14.080000,14.200000,17538.667390,249049.076935
1742342400,13.950000,15.040000,13.780000,15.020000,25994.081180,390431.099327
1742256000,14.020000,14.260000,13.480000,13.940000,34093.057051,475257.215289
1742169600,13.360000,14.230000,13.360000,14.030000,38427.218474,539133.875189
1742083200,14.000000,14.180000,13.220000,13.370000,10321.099612,137993.101812
1741996800,13.670000,14.470000,13.640000,14.030000,41799.890176,586452.459168
1741910400,13.000000,14.680000,12.990000,13.660000,85685.297206,1170461.159838
1741824000,13.510000,13.580000,12.720000,13.010000,35731.684688,464869.217792
1741737600,13.080000,13.800000,12.680000,13.470000,30595.825650,412125.771501
1741651200,12.730000,13.660000,11.860000,13.130000,33749.079237,443125.410383
1741564800,13.800000,14.520000,12.450000,12.650000,103777.227573,1312781.928803
1741478400,15.220000,15.360000,13.630000,13.710000,41549.919106,569649.390946
1741392000,15.970000,16.010000,15.140000,15.240000,18360.181990,279809.173523
1741305600,17.050000,17.520000,15.740000,15.950000,81674.636415,1302710.450817
1741219200,16.550000,17.650000,16.390000,17.050000,71620.456310,1221128.780093
1741132800,14.920000,16.580000,14.640000,16.420000,70266.768321,1153780.335831
1741046400,14.380000,15.340000,13.080000,14.900000,48694.002166,725540.632274
1740960000,17.460000,17.480000,14.360000,14.400000,55095.721615,793378.391250
1740873600,14.740000,17.520000,14.420000,17.440000,75641.387933,1319185.805546
1740787200,14.780000,15.120000,14.240000,14.760000,26334.769188,388701.193213
1740700800,15.080000,15.170000,13.440000,14.850000,66886.742213,993268.121857
1740614400,15.100000,15.760000,14.780000,15.080000,28527.792361,430199.108806
1740528000,15.280000,15.720000,14.650000,15.180000,135463.777508,2056340.142576
1740441600,15.380000,15.580000,14.040000,15.300000,140751.646634,2153500.193507
1740355200,17.730000,17.740000,15.000000,15.260000,88522.904671,1350859.525277
1740268800,17.720000,18.110000,17.430000,17.680000,7866.224836,139074.855103
1740182400,17.320000,18.010000,17.320000,17.770000,24703.463944,438980.554283
1740096000,18.280000,19.050000,17.120000,17.400000,42378.602148,737387.677371
1740009600,17.970000,18.450000,17.840000,18.320000,60569.808475,1109638.891257
1739923200,17.880000,18.160000,17.490000,17.970000,83798.694113,1505862.533213
1739836800,19.120000,19.190000,17.300000,17.840000,61571.941431,1098443.435126
1739750400,18.750000,19.780000,18.380000,19.080000,33584.080826,640784.262163
1739664000,19.010000,19.240000,18.580000,18.660000,22213.284064,414499.880637
1739577600,19.380000,19.660000,18.740000,18.980000,33914.548106,643698.123052
1739491200,18.510000,19.840000,18.460000,19.380000,48013.288082,930497.523030
1739404800,19.230000,19.310000,18.200000,18.540000,56909.854661,1055108.705409
1739318400,18.640000,19.520000,17.660000,19.200000,62823.921905,1206219.300580
1739232000,18.830000,19.800000,18.240000,18.640000,21721.956654,404897.272024
1739145600,18.330000,19.110000,17.710000,18.740000,36758.501221,688854.312886
1739059200,18.420000,18.990000,17.460000,18.310000,58116.435791,1064111.939332
1738972800,18.350000,18.610000,17.880000,18.530000,11741.012783,217560.966874
1738886400,18.690000,19.860000,17.810000,18.400000,31564.820608,580792.699190
1738800000,19.230000,19.940000,18.490000,18.520000,80563.793713,1492041.459561
1738713600,19.980000,20.260000,18.980000,19.190000,88308.986181,1694649.444808
1738627200,21.690000,21.710000,19.330000,19.980000,76281.364025,1524101.653219
1738540800,20.190000,22.050000,16.000000,21.620000,295882.369901,6396976.837250
1738454400,22.960000,23.310000,19.390000,20.490000,77060.268019,1578964.891711
1738368000,25.190000,25.950000,22.770000,22.980000,43707.220682,1004391.931263
1738281600,24.600000,26.370000,24.140000,25.170000,118595.313481,2985044.040320
1738195200,23.720000,25.190000,23.420000,24.480000,31304.659638,766338.067939
1738108800,22.570000,24.440000,22.340000,23.600000,73268.141717,1729128.144519
1738022400,24.220000,24.650000,22.390000,22.630000,36494.916817,825879.967571
1737936000,24.840000,25.090000,22.180000,24.200000,139348.244107,3372227.507378
1737849600,24.900000,26.370000,24.860000,24.880000,102227.721244,2543425.704544
1737763200,25.160000,25.410000,24.720000,24.950000,26606.082349,663821.754608
1737676800,25.710000,26.410000,24.860000,25.170000,85384.344240,2149123.944518
1737590400,25.220000,26.230000,23.970000,25.680000,130713.674470,3356727.160389
1737504000,26.730000,27.180000,25.140000,25.350000,34605.224034,877242.429254
1737417600,25.130000,27.080000,23.680000,26.720000,150465.549098,4020439.471895
1737331200,24.290000,26.890000,23.400000,24.950000,121247.788291,3025132.317870
1737244800,24.050000,26.650000,22.160000,24.320000,148718.264044,3616828.181546
1737158400,25.100000,25.630000,23.370000,24.100000,74117.966270,1786242.987108
1737072000,23.060000,25.230000,23.060000,25.110000,108839.368233,2732956.536320
1736985600,22.160000,23.760000,21.300000,23.010000,61677.759332,1419205.242221
1736899200,20.400000,22.130000,20.100000,22.130000,35075.266245,776215.641996
1736812800,19.380000,20.470000,19.250000,20.290000,51925.054587,1053559.357565
1736726400,19.800000,20.400000,17.830000,19.330000,55855.844559,1079693.475318
1736640000,20.160000,20.300000,19.600000,19.810000,12136.872872,240431.451589
1736553600,20.290000,20.680000,19.850000,20.220000,37871.326803,765758.227963
1736467200,19.700000,20.500000,19.550000,20.250000,29768.853660,602819.286611
1736380800,20.450000,20.720000,19.150000,19.600000,65042.189304,1274826.910350
1736294400,21.510000,21.710000,19.580000,20.450000,103759.082788,2121873.243019
1736208000,23.730000,23.820000,21.200000,21.400000,95381.704951,2041168.485948
1736121600,23.620000,24.770000,23.040000,23.810000,73342.849304,1746293.241939
1736035200,23.600000,23.770000,22.900000,23.660000,28523.746433,674871.840610
1735948800,23.450000,24.030000,22.880000,23.600000,47528.967148,1121683.624693
1735862400,22.050000,23.870000,21.650000,23.470000,78907.435300,1851957.506490
1735776000,21.710000,22.870000,21.700000,22.110000,109094.584187,2412081.256375
1735689600,20.000000,21.790000,19.670000,21.710000,35544.048363,771661.289963
1735603200,20.550000,21.180000,19.750000,20.000000,97127.994677,1942559.893536
1735516800,20.850000,21.760000,20.060000,20.600000,27215.949833,560648.566554
1735430400,21.940000,21.940000,20.750000,20.950000,48804.660501,1022457.637492
1735344000,21.530000,22.340000,21.020000,21.900000,195264.719196,4276297.350383
1735257600,22.710000,23.630000,21.350000,21.410000,136606.056124,2924735.661607
1735171200,24.410000,24.670000,22.440000,22.680000,55156.601471,1250951.721372
1735084800,25.440000,25.530000,24.120000,24.420000,35322.904964,862585.339225
1734998400,24.510000,25.960000,23.540000,25.450000,130120.026529,3311554.675166
1734912000,22.070000,24.920000,21.500000,24.520000,112775.514291,2765255.610405
1734825600,22.140000,22.760000,21.350000,21.970000,102070.214923,2242482.621850
1734739200,23.380000,24.920000,21.780000,22.110000,40194.394235,888698.056529
1734652800,22.910000,23.740000,20.000000,23.290000,339488.420866,7906685.321958
1734566400,24.860000,25.610000,21.680000,22.800000,117307.912524,2674620.405550
1734480000,27.910000,28.390000,24.730000,24.920000,113558.115513,2829868.238595
1734393600,28.760000,29.050000,27.380000,27.750000,52248.382491,1449892.614138
1734307200,29.250000,30.800000,28.260000,28.820000,133255.933906,3840436.015171
1734220800,29.200000,29.850000,28.050000,29.240000,60644.605324,1773248.259684
1734134400,28.990000,30.750000,28.720000,29.140000,107021.713937,3118612.744110
1734048000,29.130000,30.940000,27.560000,29.050000,153470.140940,4458307.594299
1733961600,24.060000,29.460000,23.950000,29.120000,206714.879680,6019537.296296
1733875200,22.150000,24.330000,21.190000,24.110000,88513.329728,2134056.379737
1733788800,22.250000,23.770000,20.300000,22.150000,190708.601968,4224195.533594
1733702400,26.140000,27.330000,19.600000,22.310000,364236.758634,8126122.085118
1733616000,24.780000,27.400000,24.730000,26.100000,116789.262251,3048199.744757
1733529600,25.880000,26.140000,24.500000,24.800000,72171.346586,1789849.395344
1733443200,23.180000,25.990000,22.780000,25.900000,90479.590518,2343421.394415
1733356800,24.130000,24.890000,22.250000,23.170000,190498.954902,4413860.785088
1733270400,24.110000,26.500000,23.730000,24.110000,196677.012748,4741882.777348
1733184000,25.250000,26.210000,22.520000,24.170000,320282.254191,7741222.083799
1733097600,19.010000,26.870000,18.620000,25.230000,434984.848740,10974667.733701
1733011200,18.980000,19.060000,18.450000,18.880000,60357.638445,1139552.213850
1732924800,18.250000,19.450000,18.020000,19.050000,47342.552176,901875.618952
1732838400,17.940000,18.410000,17.600000,18.280000,40842.357704,746598.298830
1732752000,18.590000,18.660000,17.500000,17.940000,32207.040504,577794.306635
1732665600,17.490000,19.010000,16.980000,18.720000,65673.517148,1229408.241002
1732579200,17.350000,17.790000,16.200000,17.260000,112569.881649,1942956.157260
1732492800,17.910000,19.070000,17.150000,17.370000,118510.264953,2058523.302227
1732406400,17.390000,18.280000,16.160000,18.020000,72089.639746,1299055.308214
1732320000,16.540000,18.360000,16.330000,17.320000,189838.140922,3287996.600773
1732233600,14.910000,16.600000,14.750000,16.540000,171203.918701,2831712.815306
1732147200,14.250000,15.310000,13.870000,14.990000,72205.036125,1082353.491515
1732060800,14.580000,15.320000,14.050000,14.250000,60685.875014,864773.718950
1731974400,15.270000,15.370000,14.460000,14.630000,57302.538195,838336.133795
1731888000,13.820000,16.000000,13.770000,15.250000,92607.449656,1412263.607259
1731801600,14.560000,14.860000,13.580000,13.740000,48020.074774,659795.827391
1731715200,13.790000,14.790000,13.780000,14.520000,60874.745989,883901.311763
1731628800,12.990000,13.900000,12.730000,13.830000,52110.386962,720686.651680
1731542400,13.490000,13.820000,12.810000,12.990000,93365.976171,1212824.030465
1731456000,13.950000,14.400000,13.120000,13.490000,83011.975768,1119831.553115
1731369600,14.920000,15.300000,13.690000,14.050000,179534.954987,2522466.117574
1731283200,14.360000,14.950000,13.660000,14.930000,106379.493181,1588245.833188
1731196800,13.780000,14.840000,13.670000,14.280000,118902.023357,1697920.893537
1731110400,13.560000,13.840000,13.290000,13.750000,26817.808442,368744.866077
1731024000,12.770000,13.750000,12.610000,13.700000,53118.080764,727717.706463
1730937600,12.140000,12.710000,12.100000,12.540000,49281.943904,617995.576562
1730851200,10.830000,12.310000,10.830000,12.160000,50846.890175,618298.184534
1730764800,10.320000,10.940000,10.270000,10.830000,17517.183397,189711.096191
1730678400,10.740000,10.890000,10.150000,10.240000,52360.573096,536172.268498
1730592000,11.210000,11.210000,10.520000,10.740000,57243.932920,614799.839565
1730505600,11.250000,11.370000,11.080000,11.150000,15377.096074,171454.621231
1730419200,11.420000,11.710000,11.190000,11.260000,77410.280463,871639.758014
1730332800,12.450000,12.450000,11.320000,11.420000,49364.377055,563741.185973
1730246400,11.810000,12.430000,11.660000,12.390000,44258.190741,548358.983282
1730160000,11.170000,11.800000,11.170000,11.770000,48627.947181,572350.938316
1730073600,10.960000,11.240000,10.700000,11.190000,30839.870042,345098.145765
1729987200,10.950000,11.160000,10.840000,10.970000,35486.349337,389285.252224
1729900800,11.110000,11.370000,10.810000,11.000000,85577.501397,941352.515371
1729814400,11.620000,12.080000,10.810000,11.150000,56614.816475,631255.203696
1729728000,11.480000,11.570000,11.240000,11.570000,7030.945669,81348.041385
1729641600,11.900000,11.900000,11.010000,11.330000,43874.484329,497097.907453
1729555200,11.760000,12.330000,11.600000,12.050000,32953.537323,397090.124742
1729468800,11.980000,12.020000,11.530000,11.710000,38870.968066,455179.036052
1729382400,11.390000,12.010000,11.300000,11.990000,46404.317593,556387.767941
1729296000,11.480000,11.590000,11.300000,11.420000,8870.462437,101300.681027
1729209600,11.010000,11.480000,10.980000,11.480000,28579.790300,328095.992643
1729123200,11.210000,11.290000,10.860000,11.050000,37781.318090,417483.564890
1729036800,11.260000,11.440000,11.080000,11.240000,13556.388605,152373.807922
1728950400,11.320000,11.700000,10.930000,11.410000,61836.714488,705556.912308
1728864000,10.650000,11.330000,10.650000,11.260000,19080.072383,214841.615031
1728777600,10.990000,11.070000,10.640000,10.730000,10220.705594,109668.171019
1728691200,10.900000,11.140000,10.860000,11.010000,23553.110773,259319.749613
1728604800,10.520000,11.020000,10.520000,10.890000,56609.149675,616473.639959
1728518400,10.540000,10.720000,10.260000,10.530000,16463.584912,173361.549122
1728432000,10.820000,10.910000,10.440000,10.550000,28587.004519,301592.897680
1728345600,11.210000,11.260000,10.850000,10.910000,10444.609301,113950.687471
1728259200,11.320000,11.740000,11.180000,11.180000,26518.360127,296475.266215
1728172800,11.260000,11.380000,11.180000,11.310000,4870.452805,55084.821227
1728086400,11.110000,11.370000,11.030000,11.240000,12411.563342,139505.971961
1728000000,10.680000,11.240000,10.640000,11.080000,23511.592980,260508.450215
1727913600,10.650000,10.830000,10.370000,10.650000,31757.862443,338221.235021
1727827200,11.000000,11.300000,10.460000,10.670000,40855.525176,435928.453630
1727740800,11.840000,12.230000,10.890000,11.050000,47340.826558,523116.133471
1727654400,12.470000,12.470000,11.760000,11.850000,12417.173167,147143.502031
1727568000,12.950000,12.950000,12.450000,12.450000,9715.078882,120952.732079
1727481600,12.680000,12.950000,12.390000,12.890000,16679.338271,214996.670315
1727395200,12.530000,12.870000,12.490000,12.670000,18489.435626,234261.149385
1727308800,12.020000,12.740000,11.940000,12.510000,55395.557319,692998.422060
1727222400,12.170000,12.550000,12.070000,12.120000,48364.896088,586182.540587
1727136000,11.390000,12.210000,11.220000,12.150000,47723.593508,579841.661126
1727049600,10.960000,11.550000,10.950000,11.430000,23708.358713,270986.540092
1726963200,11.500000,11.520000,10.850000,11.120000,16870.506126,187600.028124
1726876800,11.430000,11.530000,11.230000,11.520000,6991.444529,80541.440978
1726790400,11.210000,11.740000,11.120000,11.440000,26356.890630,301522.828804
1726704000,10.920000,11.400000,10.920000,11.200000,27977.334943,313346.151364
1726617600,10.540000,10.790000,10.290000,10.790000,18164.039707,195989.988435
1726531200,10.530000,10.910000,10.470000,10.620000,83183.034357,883403.824873
1726444800,10.800000,10.800000,10.450000,10.540000,14302.288590,150746.121743
1726358400,11.300000,11.330000,10.800000,10.820000,9518.534027,102990.538174
1726272000,11.450000,11.460000,11.260000,11.300000,6790.921314,76737.410852
1726185600,10.790000,11.530000,10.650000,11.470000,21017.464457,241070.317321
1726099200,10.490000,10.800000,10.490000,10.800000,9502.063144,102622.281960
1726012800,10.570000,10.570000,10.180000,10.410000,14937.898540,155503.523804
1725926400,10.540000,10.700000,10.350000,10.600000,8253.936788,87491.729951
1725840000,10.380000,10.800000,10.310000,10.570000,53782.752690,568483.695930
1725753600,10.020000,10.440000,9.970000,10.300000,64971.359080,669204.998522
1725667200,9.570000,10.150000,9.570000,10.010000,89414.987128,895044.021147
1725580800,10.020000,10.160000,9.300000,9.570000,27441.532427,262615.465328
1725494400,10.330000,10.380000,9.960000,10.010000,13011.184463,130241.956479
1725408000,10.170000,10.490000,9.840000,10.400000,78877.081561,820321.648232
1725321600,10.750000,10.790000,10.250000,10.360000,19927.562730,206449.549878
1725235200,10.420000,10.820000,10.400000,10.770000,8316.382481,89567.439320
1725148800,11.000000,11.000000,10.250000,10.380000,60638.654671,629429.235481
1725062400,11.130000,11.190000,10.940000,11.030000,17340.095678,191261.255325
1724976000,10.970000,11.200000,10.520000,11.120000,152238.582291,1692893.035075
1724889600,11.170000,11.430000,10.840000,10.920000,61880.115087,675730.856750
1724803200,11.150000,11.700000,10.980000,11.180000,36487.326315,407928.308203
1724716800,11.870000,11.970000,10.910000,11.170000,123903.767932,1384005.087799
1724630400,12.080000,12.670000,11.880000,11.880000,52797.898794,627239.037677
1724544000,12.320000,12.350000,11.970000,12.120000,13776.307487,166968.846745
1724457600,12.050000,12.540000,11.930000,12.330000,23712.023819,292369.253688
1724371200,11.480000,12.210000,11.470000,12.090000,39363.398095,475903.482970
1724284800,11.360000,11.600000,11.150000,11.430000,89772.390957,1026098.428642
1724198400,10.250000,11.380000,10.160000,11.220000,67218.177006,754187.946012
1724112000,10.360000,10.520000,10.050000,10.250000,81714.923074,837577.961511
1724025600,10.070000,10.190000,9.960000,10.190000,13418.251591,136731.983712
1723939200,10.150000,10.430000,10.070000,10.090000,15468.194611,156074.083621
1723852800,10.080000,10.160000,10.050000,10.150000,4280.460234,43446.671379
1723766400,10.190000,10.330000,9.930000,10.130000,100581.367997,1018889.257811
1723680000,10.430000,10.680000,9.990000,10.210000,12694.815039,129614.061552
1723593600,10.590000,10.740000,10.280000,10.400000,16127.946077,167730.639197
1723507200,10.510000,10.670000,10.110000,10.550000,29703.682620,313373.851638
1723420800,10.020000,10.720000,9.960000,10.430000,22863.014360,238461.239780
1723334400,10.570000,10.850000,9.980000,10.020000,11547.035201,115701.292711
1723248000,10.520000,10.680000,10.490000,10.540000,6972.323341,73488.288016
1723161600,10.690000,10.710000,10.180000,10.560000,27893.503203,294555.393827
1723075200,9.480000,10.830000,9.400000,10.690000,46803.538299,500329.824420
1722988800,10.010000,10.470000,9.470000,9.500000,64748.084877,615106.806332
1722902400,9.600000,10.510000,9.590000,10.060000,161432.981799,1624015.796902
1722816000,10.890000,10.960000,8.070000,9.490000,285063.487487,2705252.496249
1722729600,11.660000,11.760000,10.490000,10.880000,83205.343360,905274.135755
1722643200,11.900000,12.120000,11.330000,11.700000,22620.481263,264659.630771
1722556800,12.880000,12.930000,11.760000,11.930000,35624.705646,425002.738362
1722470400,12.890000,13.070000,12.130000,12.890000,33671.630570,434027.318048
1722384000,13.090000,13.390000,12.780000,12.830000,92185.932983,1182745.520175
1722297600,13.580000,13.770000,13.000000,13.130000,26366.019140,346185.831302
1722211200,13.320000,13.850000,13.320000,13.540000,22513.748736,304836.157885
1722124800,13.440000,13.620000,13.250000,13.290000,9224.751583,122596.948540
1722038400,13.510000,13.850000,13.370000,13.710000,35413.883179,485524.338381
1721952000,12.960000,13.620000,12.960000,13.540000,33507.012138,453684.944343
1721865600,13.430000,13.440000,12.490000,12.950000,54572.270635,706710.904729
1721779200,13.820000,13.940000,13.310000,13.350000,30293.360202,404416.358702
1721692800,14.020000,14.150000,13.500000,13.900000,52564.529996,730646.966944
1721606400,14.800000,14.820000,13.830000,13.950000,17857.732976,249115.375010
1721520000,14.220000,15.020000,14.020000,14.790000,69713.091346,1031056.621011
1721433600,14.080000,14.340000,13.880000,14.210000,12683.778964,180236.499083
1721347200,13.580000,14.140000,13.350000,14.080000,52254.132204,735738.181434
1721260800,13.850000,14.000000,13.420000,13.630000,37317.829542,508642.016663
1721174400,14.260000,14.470000,13.760000,13.760000,71632.436066,985662.320262
1721088000,14.450000,14.590000,13.850000,14.240000,20676.656107,294435.582962
1721001600,13.480000,14.500000,13.460000,14.410000,47963.147930,691148.961678
1720915200,13.050000,13.530000,12.950000,13.410000,13520.756770,181313.348292
1720828800,12.830000,13.090000,12.770000,13.080000,21973.526738,287413.729731
1720742400,12.360000,12.790000,12.270000,12.710000,58470.000537,743153.706820
1720656000,12.740000,13.120000,12.340000,12.360000,14034.793844,173470.051908
1720569600,12.760000,13.170000,12.720000,12.820000,6172.884744,79136.382423
1720483200,13.130000,13.300000,12.750000,12.850000,13526.818536,173819.618183
1720396800,12.320000,13.520000,11.810000,13.130000,87152.771364,1144315.888015
1720310400,13.180000,13.180000,12.310000,12.340000,56641.043578,698950.477754
1720224000,12.290000,13.250000,12.200000,13.200000,16562.477669,218624.705233
1720137600,12.540000,12.540000,11.080000,12.380000,99699.325492,1234277.649591
1720051200,13.570000,13.650000,12.540000,12.540000,47079.426696,590376.010766
1719964800,14.420000,14.560000,13.560000,13.590000,62020.659544,842860.763207
1719878400,14.290000,14.700000,14.240000,14.440000,9585.085552,138408.635374
1719792000,14.260000,14.530000,14.230000,14.370000,36134.762644,519256.539198
1719705600,13.500000,14.310000,13.450000,14.260000,30812.160957,439381.415250
1719619200,13.890000,14.050000,13.480000,13.500000,6768.957218,91380.922443
1719532800,14.320000,14.560000,13.760000,13.760000,25388.835440,349350.375649
1719446400,13.870000,14.560000,13.600000,14.350000,77428.251931,1111095.415205
1719360000,14.120000,14.250000,13.890000,13.900000,4248.587466,59055.365777
1719273600,13.620000,14.280000,13.580000,14.170000,15858.278110,224711.800825
1719187200,13.200000,13.670000,12.710000,13.630000,26452.074141,360541.770540
