unix,open,high,low,close,Volume ETH,Volume USDC
1742515200,1982.300000,1990.100000,1938.500000,1965.700000,16.974617,33367.004283
1742428800,2054.700000,2071.000000,1953.600000,1976.900000,39.080811,77258.856076
1742342400,1933.400000,2064.800000,1931.400000,2059.500000,67.785271,139603.765789
1742256000,1927.500000,1933.700000,1875.300000,1933.700000,27.254084,52701.221689
1742169600,1887.200000,1952.800000,1887.200000,1944.600000,62.676338,121880.406447
1742083200,1923.600000,1932.200000,1870.600000,1879.100000,39.606878,74425.284469
1741996800,1913.700000,1954.400000,1905.500000,1939.700000,48.022108,93148.482034
1741910400,1869.600000,1941.300000,1869.200000,1909.700000,58.296025,111327.918732
1741824000,1896.500000,1922.400000,1825.100000,1861.100000,25.158738,46822.927162
1741737600,1912.300000,1936.400000,1833.400000,1909.700000,132.310966,252674.251426
1741651200,1878.600000,1959.000000,1766.800000,1931.600000,100.418591,193968.550395
1741564800,2008.900000,2127.200000,1811.300000,1867.600000,140.638451,262656.370770
1741478400,2179.500000,2194.700000,1995.000000,2010.100000,97.428408,195840.842519
1741392000,2135.400000,2226.400000,2116.000000,2207.100000,94.017330,207505.649220
1741305600,2207.600000,2250.900000,2117.900000,2121.400000,60.113456,127524.684964
1741219200,2246.200000,2336.300000,2184.200000,2213.800000,39.739857,87976.095980
1741132800,2169.200000,2271.200000,2161.900000,2234.700000,43.356910,96889.686174
1741046400,2140.200000,2194.800000,1997.800000,2175.200000,117.823391,256289.440669
1740960000,2522.400000,2525.700000,2098.100000,2155.900000,98.684237,212753.347109
1740873600,2212.800000,2542.100000,2201.400000,2520.100000,142.667703,359536.879389
1740787200,2250.300000,2277.500000,2157.100000,2205.700000,41.794571,92186.285872
1740700800,2304.100000,2306.400000,2078.400000,2242.000000,124.514689,279161.932043
1740614400,2340.200000,2373.300000,2232.600000,2307.400000,98.569721,227439.774720
1740528000,2490.400000,2597.900000,2253.500000,2325.100000,106.219524,246971.016159
1740441600,2525.000000,2525.000000,2320.800000,2494.300000,184.771278,460874.998391
1740355200,2825.500000,2838.000000,2472.700000,2503.000000,79.550447,199114.769742
1740268800,2762.900000,2877.300000,2749.200000,2821.700000,51.293200,144734.023343
1740182400,2664.200000,2794.100000,2659.000000,2764.100000,38.803250,107256.062026
1740096000,2741.700000,2841.900000,2623.900000,2658.200000,172.397658,458267.454177
1740009600,2728.100000,2767.500000,2710.000000,2738.700000,25.748946,70518.637369
1739923200,2675.600000,2789.000000,2640.000000,2707.300000,14.284334,38671.976436
1739836800,2730.900000,2730.900000,2606.900000,2666.200000,61.110673,162933.277632
1739750400,2663.700000,2818.000000,2641.400000,2744.000000,35.783573,98190.125382
1739664000,2700.800000,2719.600000,2657.200000,2663.500000,54.467107,145073.140080
1739577600,2721.200000,2732.800000,2683.800000,2693.900000,8.291048,22335.254315
1739491200,2666.500000,2788.800000,2666.500000,2728.800000,25.331564,69124.771216
1739404800,2721.500000,2743.100000,2576.600000,2677.200000,60.829968,162853.990999
1739318400,2603.500000,2783.300000,2554.700000,2740.900000,97.838018,268164.223564
1739232000,2670.300000,2728.000000,2532.100000,2607.600000,108.592380,283165.491314
1739145600,2655.700000,2687.000000,2568.800000,2652.400000,103.695465,275041.851923
1739059200,2634.800000,2687.000000,2525.000000,2623.800000,273.834517,718487.005049
1738972800,2656.400000,2656.400000,2557.300000,2625.300000,140.960015,370062.326513
1738886400,2727.500000,2798.500000,2575.900000,2619.400000,220.797606,578357.247873
1738800000,2792.300000,2857.300000,2668.900000,2679.400000,53.054290,142153.663795
1738713600,2725.000000,2824.600000,2717.200000,2789.900000,64.758576,180669.950318
1738627200,2869.700000,2869.700000,2597.000000,2671.200000,922.991207,2465494.111417
1738540800,2861.400000,2914.300000,2227.000000,2864.900000,776.640898,2224998.508537
1738454400,3155.400000,3161.000000,2760.000000,2868.300000,80.898209,232040.332158
1738368000,3293.500000,3323.200000,3111.100000,3131.800000,66.779445,209139.865569
1738281600,3273.300000,3435.400000,3215.100000,3297.300000,62.210114,205125.409420
1738195200,3110.000000,3277.000000,3095.600000,3264.100000,41.613061,135829.191986
1738108800,3114.600000,3173.200000,3059.800000,3131.500000,36.870116,115458.769632
1738022400,3198.700000,3218.300000,3062.800000,3066.600000,30.114001,92347.596908
1737936000,3222.300000,3239.400000,3035.200000,3157.000000,50.956650,160870.143355
1737849600,3322.400000,3356.800000,3234.400000,3234.400000,24.845674,80360.846983
1737763200,3301.100000,3347.800000,3272.900000,3334.500000,14.900762,49686.590122
1737676800,3319.800000,3425.900000,3287.100000,3309.500000,71.685391,237242.803070
1737590400,3239.200000,3345.500000,3188.700000,3337.500000,20.802439,69428.139629
1737504000,3334.900000,3344.900000,3241.700000,3248.800000,64.694442,210179.303430
1737417600,3243.800000,3365.400000,3212.300000,3319.300000,39.611737,131483.239022
1737331200,3209.600000,3441.800000,3147.200000,3263.500000,90.186361,294323.189646
1737244800,3300.600000,3428.100000,3128.000000,3211.700000,160.285988,514790.507820
1737158400,3478.200000,3487.800000,3249.300000,3315.200000,67.024627,222200.042303
1737072000,3321.200000,3523.700000,3321.200000,3486.700000,24.895167,86801.978186
1736985600,3452.800000,3452.800000,3266.500000,3281.000000,44.348992,145509.041571
1736899200,3225.600000,3465.700000,3189.500000,3451.800000,100.617034,347309.879307
1736812800,3131.700000,3252.600000,3128.200000,3224.300000,39.700057,128004.892366
1736726400,3268.400000,3326.200000,2923.100000,3131.200000,80.755446,252861.451231
1736640000,3280.400000,3290.200000,3231.200000,3262.300000,3.775022,12315.255641
1736553600,3232.500000,3308.000000,3218.700000,3284.000000,17.938785,58910.970367
1736467200,3224.200000,3318.800000,3196.700000,3272.100000,43.567402,142556.897066
1736380800,3321.900000,3346.700000,3161.600000,3218.900000,26.221273,84403.655209
1736294400,3389.800000,3419.200000,3080.000000,3318.800000,105.860290,351329.130386
1736208000,3677.100000,3695.100000,3364.500000,3386.900000,48.469344,164160.819602
1736121600,3620.200000,3738.500000,3620.200000,3675.700000,51.823525,190487.731137
1736035200,3658.100000,3669.300000,3603.200000,3636.400000,9.143359,33248.910740
1735948800,3586.800000,3660.600000,3576.100000,3660.500000,24.336755,89084.689884
1735862400,3467.800000,3622.000000,3431.400000,3605.600000,58.857662,212217.185891
1735776000,3351.100000,3502.100000,3351.100000,3452.700000,26.784820,92479.947738
1735689600,3326.900000,3407.800000,3311.400000,3360.200000,50.872070,170940.330387
1735603200,3325.600000,3439.100000,3321.700000,3330.700000,16.718772,55685.214700
1735516800,3343.100000,3425.900000,3304.200000,3357.200000,35.004276,117516.354951
1735430400,3395.200000,3400.500000,3331.800000,3344.600000,34.189955,114351.724831
1735344000,3337.300000,3422.800000,3337.300000,3398.000000,5.340125,18145.743187
1735257600,3318.800000,3430.600000,3300.900000,3319.300000,125.320871,415977.567675
1735171200,3506.000000,3506.000000,3307.000000,3329.800000,22.096067,73575.482465
1735084800,3484.400000,3541.000000,3444.800000,3488.100000,35.248451,122950.121410
1734998400,3412.200000,3534.100000,3369.500000,3495.500000,92.118012,321998.512379
1734912000,3279.900000,3450.000000,3215.100000,3415.000000,63.495646,216837.630988
1734825600,3371.900000,3393.800000,3232.800000,3268.800000,35.402087,115722.341888
1734739200,3451.400000,3549.600000,3296.600000,3330.600000,37.765003,125780.119458
1734652800,3418.100000,3493.100000,3098.400000,3482.900000,382.994185,1333930.446170
1734566400,3635.700000,3708.800000,3333.800000,3437.700000,153.901256,529066.347029
1734480000,3892.400000,3898.500000,3643.500000,3643.500000,71.747375,261411.562489
1734393600,3970.700000,4039.300000,3870.100000,3887.900000,56.643428,220223.982555
1734307200,3963.100000,4103.600000,3889.700000,3992.300000,111.550379,445342.578122
1734220800,3872.600000,3957.500000,3829.200000,3957.500000,32.037812,126789.642573
1734134400,3927.100000,3935.900000,3825.700000,3869.000000,68.512828,265076.131725
1734048000,3872.800000,3963.400000,3872.800000,3911.700000,61.443902,240350.109498
1733961600,3828.300000,3995.500000,3807.500000,3868.400000,66.480711,257173.983438
1733875200,3587.200000,3847.700000,3563.200000,3847.600000,68.797208,264704.138232
1733788800,3710.600000,3775.400000,3521.200000,3630.700000,81.544395,296063.234926
1733702400,3994.800000,3994.900000,3508.900000,3711.600000,116.535011,432531.348349
1733616000,4006.600000,4010.700000,3936.500000,3990.700000,8.844070,35294.030229
1733529600,4004.600000,4028.800000,3984.000000,4005.600000,7.764050,31099.677238
1733443200,3786.700000,4089.200000,3783.000000,4000.000000,94.841941,379367.764400
1733356800,3841.200000,3949.800000,3702.900000,3804.100000,73.413090,279270.734109
1733270400,3626.800000,3891.500000,3626.500000,3836.800000,81.770116,313735.579496
1733184000,3636.000000,3664.700000,3512.000000,3620.300000,57.248145,207255.457823
1733097600,3713.900000,3759.800000,3556.900000,3644.600000,43.718834,159337.663308
1733011200,3699.500000,3744.400000,3679.700000,3717.700000,8.673667,32246.092029
1732924800,3585.700000,3731.300000,3585.700000,3711.000000,32.359703,120086.857573
1732838400,3574.900000,3646.100000,3542.700000,3582.200000,60.928330,218257.462042
1732752000,3661.300000,3661.300000,3540.200000,3578.800000,29.636559,106063.318673
1732665600,3335.300000,3682.200000,3308.600000,3663.000000,164.568631,602814.895976
1732579200,3413.000000,3453.500000,3261.300000,3322.500000,39.287002,130531.062982
1732492800,3364.400000,3530.700000,3309.700000,3431.100000,36.723857,126003.225924
1732406400,3404.500000,3438.600000,3285.600000,3371.900000,18.496832,62369.466877
1732320000,3332.600000,3500.000000,3326.300000,3404.500000,40.000902,136183.070961
1732233600,3357.200000,3420.300000,3266.300000,3314.000000,148.747652,492949.717204
1732147200,3088.100000,3499.900000,3037.700000,3363.800000,241.420326,812089.693372
1732060800,3124.300000,3159.400000,3036.900000,3069.300000,35.114061,107775.586384
1731974400,3208.900000,3218.600000,3077.000000,3112.800000,27.116972,84409.711905
1731888000,3101.100000,3209.900000,3054.000000,3209.900000,35.749449,114752.157244
1731801600,3118.800000,3159.400000,3044.800000,3071.300000,21.275409,65343.165044
1731715200,3085.000000,3209.900000,3082.400000,3151.200000,11.226058,35375.552993
1731628800,3069.600000,3124.900000,3013.900000,3101.600000,25.463301,78976.974444
1731542400,3203.400000,3243.100000,3039.000000,3058.000000,62.362144,190703.436964
1731456000,3245.600000,3333.600000,3119.500000,3198.800000,122.710726,392527.071160
1731369600,3345.600000,3447.200000,3212.000000,3254.100000,93.573083,304496.169097
1731283200,3188.600000,3385.400000,3114.900000,3355.500000,129.125123,433279.349925
1731196800,3121.600000,3261.500000,3075.800000,3190.100000,90.321346,288134.126545
1731110400,2977.500000,3145.500000,2958.000000,3127.800000,80.648445,252252.207491
1731024000,2924.300000,2980.000000,2897.200000,2961.200000,32.671608,96747.165136
1730937600,2712.800000,2911.400000,2706.200000,2877.600000,92.164087,265211.376550
1730851200,2422.200000,2743.800000,2422.200000,2719.500000,202.731592,551328.564580
1730764800,2399.000000,2464.500000,2392.900000,2433.300000,98.260839,239098.098906
1730678400,2476.900000,2487.800000,2359.200000,2359.200000,22.027285,51966.771055
1730592000,2473.400000,2553.700000,2412.700000,2472.800000,8.455959,20909.896256
1730505600,2506.700000,2506.700000,2478.300000,2492.800000,20.259832,50503.708861
1730419200,2520.600000,2582.400000,2473.800000,2495.500000,23.091512,57624.868620
1730332800,2664.400000,2664.400000,2516.200000,2520.900000,53.316405,134405.326045
1730246400,2611.700000,2720.000000,2611.700000,2640.300000,24.793945,65463.453776
1730160000,2572.700000,2672.400000,2572.700000,2628.000000,48.746201,128105.016097
1730073600,2505.100000,2583.100000,2470.800000,2573.100000,51.296455,131990.907666
1729987200,2478.500000,2521.800000,2476.900000,2506.800000,4.660206,11682.203147
1729900800,2426.200000,2500.500000,2426.200000,2497.700000,6.211634,15514.797592
1729814400,2523.900000,2558.200000,2386.100000,2405.500000,32.020183,77024.550952
1729728000,2513.000000,2632.700000,2508.100000,2532.400000,10.151247,25707.018941
1729641600,2626.500000,2626.500000,2457.500000,2522.600000,30.723366,77502.764106
1729555200,2642.300000,2658.000000,2607.400000,2622.200000,30.839916,80868.428522
1729468800,2748.200000,2750.500000,2659.300000,2665.500000,20.153405,53718.899881
1729382400,2651.700000,2748.700000,2640.500000,2743.400000,22.962688,62995.836915
1729296000,2640.900000,2652.400000,2638.100000,2649.800000,1.905975,5050.453403
1729209600,2597.400000,2669.200000,2597.100000,2647.200000,25.617254,67813.996059
1729123200,2617.600000,2641.700000,2581.400000,2591.300000,11.841472,30684.807378
1729036800,2605.200000,2652.500000,2591.700000,2618.200000,33.829456,88572.281987
1728950400,2634.100000,2681.800000,2537.900000,2604.500000,34.880397,90845.992945
1728864000,2461.300000,2648.600000,2453.900000,2633.800000,60.488602,159314.880896
1728777600,2479.600000,2484.500000,2447.800000,2468.400000,8.396684,20726.375526
1728691200,2438.800000,2487.900000,2438.800000,2478.200000,4.485283,11115.427166
1728604800,2384.800000,2465.600000,2380.700000,2458.700000,23.997751,59003.270039
1728518400,2397.400000,2440.800000,2329.200000,2367.800000,56.959456,134868.599254
1728432000,2426.800000,2468.900000,2361.000000,2363.400000,15.818805,37386.164375
1728345600,2430.500000,2442.400000,2405.200000,2427.100000,26.816073,65085.290414
1728259200,2456.600000,2515.700000,2408.500000,2421.900000,62.858702,152237.490979
1728172800,2418.200000,2461.000000,2411.900000,2424.900000,11.616528,28168.918553
1728086400,2412.200000,2424.600000,2392.500000,2414.000000,2.274250,5490.039572
1728000000,2347.900000,2441.300000,2341.400000,2415.400000,16.365657,39529.607966
1727913600,2388.700000,2388.700000,2314.000000,2347.400000,21.830359,51244.584951
1727827200,2460.700000,2518.000000,2358.800000,2360.000000,22.490933,53078.601384
1727740800,2597.300000,2655.700000,2434.700000,2458.100000,32.182475,79107.740888
1727654400,2654.800000,2654.900000,2581.700000,2594.700000,80.322761,208413.469056
1727568000,2676.800000,2679.800000,2637.700000,2656.000000,10.772993,28613.068399
1727481600,2700.500000,2700.500000,2653.400000,2671.800000,4.671858,12482.269964
1727395200,2630.400000,2718.600000,2625.400000,2703.300000,68.347215,184763.025093
1727308800,2584.500000,2654.800000,2570.300000,2634.100000,12.764707,33623.514524
1727222400,2649.800000,2660.700000,2574.300000,2574.300000,59.001949,151888.716847
1727136000,2649.600000,2665.300000,2595.200000,2656.700000,11.676448,31020.818977
1727049600,2614.200000,2701.000000,2614.200000,2650.800000,15.566739,41264.313040
1726963200,2619.300000,2619.300000,2537.500000,2575.600000,8.004776,20617.101220
1726876800,2575.600000,2620.200000,2532.900000,2614.300000,18.121165,47374.161738
1726790400,2456.700000,2567.000000,2445.900000,2555.900000,59.816366,152884.649604
1726704000,2383.400000,2483.000000,2383.400000,2466.500000,7.829516,19311.502423
1726617600,2337.200000,2362.100000,2291.700000,2358.300000,12.364289,29158.702159
1726531200,2296.700000,2389.600000,2273.900000,2333.700000,18.203796,42482.197745
1726444800,2272.400000,2324.600000,2261.300000,2275.400000,49.478312,112582.951239
1726358400,2421.200000,2430.200000,2304.000000,2313.900000,36.779802,85104.784079
1726272000,2440.300000,2440.300000,2387.700000,2419.300000,55.426736,134093.901292
1726185600,2361.700000,2463.200000,2339.600000,2443.400000,22.301871,54492.391870
1726099200,2352.000000,2384.800000,2317.100000,2349.200000,16.978745,39886.467684
1726012800,2386.100000,2386.100000,2287.800000,2340.800000,42.056719,98446.368935
1725926400,2340.400000,2398.100000,2334.300000,2394.600000,5.864557,14043.268144
1725840000,2316.300000,2377.800000,2277.200000,2377.800000,19.358572,46030.813429
1725753600,2284.000000,2330.900000,2247.500000,2308.200000,17.060612,39379.304364
1725667200,2259.100000,2324.200000,2259.100000,2283.200000,12.957793,29585.232681
1725580800,2368.200000,2417.800000,2152.700000,2212.800000,79.476925,175866.540746
1725494400,2448.600000,2448.600000,2352.200000,2366.900000,18.331276,43388.297259
1725408000,2439.100000,2480.700000,2308.200000,2446.500000,40.621520,99380.549120
1725321600,2530.200000,2544.700000,2439.200000,2439.200000,17.302899,42205.230631
1725235200,2433.700000,2556.600000,2427.100000,2537.400000,13.356317,33890.319010
1725148800,2515.000000,2515.000000,2400.200000,2428.900000,10.951362,26599.763259
1725062400,2524.900000,2532.100000,2503.900000,2511.700000,79.651849,200061.549510
1724976000,2518.500000,2549.900000,2432.800000,2528.100000,113.951502,288080.791296
1724889600,2521.000000,2585.600000,2508.000000,2541.800000,4.313136,10963.129110
1724803200,2439.300000,2537.500000,2423.900000,2521.000000,44.480312,112134.865342
1724716800,2687.800000,2689.900000,2392.700000,2465.700000,93.137558,229649.275972
1724630400,2755.300000,2755.900000,2667.800000,2681.300000,13.411218,35959.498528
1724544000,2769.800000,2811.600000,2743.800000,2778.300000,1.954358,5429.794165
1724457600,2746.200000,2816.200000,2746.200000,2761.400000,31.246510,86284.111913
1724371200,2638.900000,2802.900000,2635.500000,2767.400000,31.143338,86186.073581
1724284800,2639.600000,2642.200000,2597.700000,2618.900000,7.143129,18707.140329
1724198400,2564.800000,2656.200000,2535.800000,2639.700000,90.541041,239001.185189
1724112000,2637.400000,2693.200000,2566.200000,2577.900000,40.507246,104423.628200
1724025600,2621.500000,2640.700000,2571.000000,2638.600000,32.859953,86704.273120
1723939200,2613.700000,2675.900000,2605.500000,2614.200000,31.903765,83402.821862
1723852800,2592.100000,2660.700000,2591.500000,2611.400000,81.328950,212382.419038
1723766400,2571.900000,2631.200000,2554.200000,2605.700000,14.217954,37047.723467
1723680000,2659.100000,2665.600000,2532.900000,2569.900000,100.709139,258812.416393
1723593600,2701.100000,2787.000000,2634.900000,2667.100000,184.223262,491341.860747
1723507200,2717.200000,2733.600000,2616.100000,2701.100000,88.892568,240107.715425
1723420800,2566.400000,2744.600000,2516.700000,2733.300000,40.862567,111689.653834
1723334400,2620.500000,2700.100000,2541.700000,2556.300000,13.146191,33605.608386
1723248000,2614.200000,2635.000000,2583.900000,2599.100000,4.836162,12569.668316
1723161600,2682.800000,2700.700000,2560.200000,2594.700000,56.799502,147377.667917
1723075200,2352.400000,2720.700000,2352.400000,2679.600000,37.852405,101429.303473
1722988800,2442.600000,2539.200000,2322.100000,2348.800000,31.191043,73261.522714
1722902400,2477.500000,2545.800000,2421.300000,2459.200000,33.398117,82132.649695
1722816000,2689.200000,2691.800000,2122.600000,2425.900000,457.706323,1110349.769669
1722729600,2899.900000,2929.900000,2633.300000,2682.000000,67.912818,182142.178305
1722643200,2944.900000,2996.000000,2858.500000,2905.500000,28.932938,84064.650633
1722556800,3187.100000,3187.100000,2977.600000,2987.000000,25.352662,75728.400976
1722470400,3239.400000,3239.400000,3079.400000,3197.400000,56.394798,180316.728660
1722384000,3283.200000,3340.700000,3216.700000,3234.400000,21.698023,70180.084168
1722297600,3299.000000,3362.700000,3236.700000,3280.200000,70.355283,230779.398017
1722211200,3279.000000,3392.200000,3259.700000,3347.000000,53.609547,179431.152269
1722124800,3240.200000,3280.700000,3220.100000,3266.000000,11.120222,36318.645052
1722038400,3277.800000,3321.500000,3196.900000,3258.200000,20.863538,67977.580261
1721952000,3186.300000,3276.300000,3186.300000,3276.300000,25.114985,82284.225454
1721865600,3336.000000,3336.000000,3098.500000,3167.800000,99.486841,315154.414920
1721779200,3484.400000,3484.400000,3300.000000,3328.100000,66.831138,222420.709745
1721692800,3461.700000,3527.400000,3393.600000,3481.700000,192.133949,668952.770268
1721606400,3542.400000,3542.400000,3438.600000,3442.800000,35.503542,122231.595258
1721520000,3511.500000,3538.200000,3415.900000,3526.500000,94.881822,334600.745565
1721433600,3488.400000,3537.900000,3481.800000,3521.000000,38.307155,134879.492966
1721347200,3413.400000,3540.300000,3383.100000,3504.300000,138.199302,484291.813263
